   1               	# 1 "main.S"
 458               	; only in sram 
 459               	;
 460 03b8 0000 0140 	HEADER "@", "AT", F_LEAP | F_CORE
 461 03bc 0000      	    NOOP 
 462 03be FC01      	    movw zpm_low, tos_low 
 463 03c0 8191      	    srload tos_low 
 464 03c2 9191      	    srload tos_high 
 465 03c4 0C94 0000 	    POON
 466               	 
 467               	;----------------------------------------------------------------------
 468               	;
 469               	; ok @@ at ( a -- a' ) 
 470               	; only in flash, fetches a reference to sram 
 471               	;	that could be used by @ and ! 
 472               	;
 473 03c8 0000 0240 	HEADER "@@", "ATAT", F_LEAP 
 473      4020 
 474 03ce 0000      	    NOOP 
 475 03d0 FC01      	    movw zpm_low, tos_low
 476 03d2 EE0F FF1F 	    pmload tos_low, tos_high
 476      8591 9591 
 476      F795 E795 
 477 03de 0C94 0000 		POON
 478               	    
 479               	;----------------------------------------------------------------------
 480               	; 
 481               	; Note on return stack operations:
 482               	;
 483               	;   the values in ( >R R@ R> ) are placed onto/from second cell of return stack.
 484               	;
 485               	;   this keeps the adjacent reference for inner interpreter, "where it comes" 
 486               	;
 487               	;   that's a side effect of MITC, there is no IP keeped.
 488               	;
 489               	;   that's transparent for user.
 490               	
 491               	;----------------------------------------------------------------------
 492               	;
 493               	; ok ( w -- ) ( -- w) 
 494               	;   vide note above
 495               	;
 496 03e2 0000 223E 	HEADER ">R", "TOR", F_COMPILE | F_LEAP | F_CORE
 496      5220 
 497 03e8 0000      	    NOOP 
 498 03ea 7D91 6D91 	    rspull nos_low, nos_high
 499 03ee 8E93 9E93 	    rspush tos_low, tos_high 
 500 03f2 6E93 7E93 	    rspush nos_low, nos_high
 501 03f6 9991 8991 	    pspull tos_low, tos_high 
 502 03fa 0C94 0000 	    POON 
 503               	 
 504               	;----------------------------------------------------------------------
 505               	;
 506               	; ok ( -- w ) ( w -- ) 
 507               	;   vide note above
 508               	;
 509 03fe 0000 2252 	HEADER "R>", "RTO", F_COMPILE | F_LEAP | F_CORE
 509      3E20 
 510 0404 0000      	    NOOP 
 511 0406 8A93 9A93 	    pspush tos_low, tos_high 
 512 040a 7D91 6D91 	    rspull nos_low, nos_high
 513 040e 9D91 8D91 	    rspull tos_low, tos_high 
 514 0412 6E93 7E93 	    rspush nos_low, nos_high
 515 0416 0C94 0000 	    POON 
 516               	 
 517               	;----------------------------------------------------------------------
 518               	;
 519               	; ok ( -- w ) ( w -- w ) 
 520               	;   vide note above
 521               	;
 522 041a 0000 2252 	HEADER "R@", "RAT", F_COMPILE | F_LEAP | F_CORE
 522      4020 
 523 0420 0000      	    NOOP 
 524 0422 8A93 9A93 	    pspush tos_low, tos_high 
 525 0426 7D91 6D91 	    rspull nos_low, nos_high
 526 042a 9D91 8D91 	    rspull tos_low, tos_high 
 527 042e 8E93 9E93 	    rspush tos_low, tos_high 
 528 0432 6E93 7E93 	    rspush nos_low, nos_high
 529 0436 0C94 0000 	    POON 
 530               	 
 531               	;----------------------------------------------------------------------
 532               	;
 533               	; ok ( rsp -- w )  
 534               	;
 535 043a 0000 0352 	HEADER "RS!", "RSTO", F_LEAP | F_CORE
 535      5321 
 536 0440 0000      	    NOOP 
 537 0442 DC01      	    movw rsp_low, tos_low 
 538 0444 9991 8991 	    pspull tos_low, tos_high 
 539 0448 0C94 0000 	    POON 
 540               	 
 541               	;----------------------------------------------------------------------
 542               	;
 543               	; ok ( psp -- w ) 
 544               	;
 545 044c 0000 0350 	HEADER "PS!", "PSTO", F_LEAP | F_CORE
 545      5321 
 546 0452 0000      	    NOOP 
 547 0454 EC01      	    movw psp_low, tos_low 
 548 0456 9991 8991 	    pspull tos_low, tos_high 
 549 045a 0C94 0000 	    POON 
 550               	 
 551               	;----------------------------------------------------------------------
 552               	;
 553               	; ok ( -- rsp) 
 554               	; put the address to top of return stack at tos
 555               	;
 556 045e 0000 0352 	HEADER "RS@", "RSAT", F_LEAP | F_CORE
 556      5340 
 557 0464 0000      	    NOOP 
 558 0466 8A93 9A93 	    pspush tos_low, tos_high 
 559 046a CD01      	    movw tos_low, rsp_low 
 560 046c 0C94 0000 	    POON 
 561               	 
 562               	;----------------------------------------------------------------------
 563               	;
 564               	; ok ( -- psp ) 
 565               	; put the address to top of parameter stack at tos
 566               	;
 567 0470 0000 0350 	HEADER "PS@", "PSAT", F_LEAP | F_CORE
 567      5340 
 568 0476 0000      	    NOOP 
 569 0478 8A93 9A93 	    pspush tos_low, tos_high 
 570 047c CE01      	    movw tos_low, psp_low 
 571 047e 0C94 0000 	    POON 
 572               	
 573               	;----------------------------------------------------------------------
 574               	;
 575               	; ok ( w -- ) 
 576               	;     
 577               	;
 578 0482 0000 0444 	HEADER "DROP", "DROP", F_LEAP | F_CORE
 578      524F 5020 
 579 048a 0000      	    NOOP
 580               	PULL: 
 581 048c 9991 8991 	    pspull tos_low, tos_high 
 582 0490 0C94 0000 	    POON 
 583               	 
 584               	;----------------------------------------------------------------------
 585               	;
 586               	; ok ( w -- w w) 
 587               	;
 588 0494 0000 0344 	HEADER "DUP", "DUP", F_LEAP | F_CORE
 588      5550 
 589 049a 0000      	    NOOP 
 590               	PUSH:
 591 049c 8A93 9A93 	    pspush tos_low, tos_high 
 592 04a0 0C94 0000 	    POON 
 593               	 
 594               	;----------------------------------------------------------------------
 595               	;
 596               	; ok ( w1 w2 -- w2 w1 ) 
 597               	;
 598 04a4 0000 0453 	HEADER "SWAP", "SWAP", F_LEAP | F_CORE
 598      5741 5020 
 599 04ac 0000      	    NOOP 
 600 04ae 7991 6991 	    pspull nos_low, nos_high ; w1
 601 04b2 8A93 9A93 	    pspush tos_low, tos_high ; w2
 602 04b6 CB01      	    movw tos_low, nos_low    ; w1
 603 04b8 0C94 0000 	    POON 
 604               	 
 605               	;----------------------------------------------------------------------
 606               	;
 607               	; ok ( w1 w2 -- w1 w2 w1 ) 
 608               	;
 609 04bc 0000 044F 	HEADER "OVER", "OVER", F_LEAP | F_CORE
 609      5645 5220 
 610 04c4 0000      	    NOOP 
 611 04c6 7991 6991 	    pspull nos_low, nos_high ; w1
 612 04ca 6A93 7A93 	    pspush nos_low, nos_high ; w1
 613 04ce 8A93 9A93 	    pspush tos_low, tos_high ; w2
 614 04d2 CB01      	    movw tos_low, nos_low    ; w1
 615 04d4 0C94 0000 	    POON 
 616               	 
 617               	;----------------------------------------------------------------------
 618               	;
 619               	; ok ( w1 w2 w3 -- w2 w3 w1 ) 
 620               	;
 621 04d8 0000 0352 	HEADER "ROT", "ROT", F_LEAP | F_CORE
 621      4F54 
 622 04de 0000      	    NOOP 
 623 04e0 7991 6991 	    pspull nos_low, nos_high ; w2
 624 04e4 5991 4991 	    pspull wrk_low, wrk_high ; w1
 625 04e8 6A93 7A93 	    pspush nos_low, nos_high ; w2
 626 04ec 8A93 9A93 	    pspush tos_low, tos_high ; w3
 627 04f0 CA01      	    movw tos_low, wrk_low    ; w1
 628 04f2 0C94 0000 	    POON
 629               	
 630               	;----------------------------------------------------------------------
 631               	;
 632               	; ok ( 0 | w -- 0 | w w ) 
 633               	; dup if tos not zero 
 634               	;
 635 04f6 0000 043F 	HEADER "?DUP", "ZDUP", F_LEAP | F_CORE
 635      4455 5020 
 636 04fe 0000      	    NOOP 
 637 0500 892B      	    or tos_low, tos_high
 638 0502 01F0      	    brbs BIT_ZERO, 1f 
 639 0504 8A93 9A93 	    pspush tos_low, tos_high 
 640               	1: 
 641 0508 0C94 0000 	    POON 
 642               	
 643               	;----------------------------------------------------------------------
 644               	;
 645               	; ok ( w1 w2 -- 0 | -1 ) ; w2 < w1
 646               	;   
 647 050c 0000 013C 	HEADER "<", "LTHAN", F_LEAP | F_CORE
 648 0510 0000      	    NOOP 
 649 0512 7991 6991 	    pspull nos_low, nos_high 
 650 0516 8617      	    cp tos_low, nos_low 
 651 0518 9707      	    cpc tos_high, nos_high 
 652 051a 04F0      	    brlt 1f 
 653 051c 00C0      	    rjmp _iffalse
 654               	1:
 655 051e 00C0      	    rjmp _iftrue
 656 0520 0C94 0000 	    POON
 657               	 
 658               	;----------------------------------------------------------------------
 659               	;
 660               	; ok ( w1 w2 -- w3 ) ; w3 = w1 + w2
 661               	;   signed plus
 662               	;
 663 0524 0000 012B 	HEADER "+", "PLUS", F_LEAP | F_CORE
 664 0528 0000      	    NOOP 
 665 052a 7991 6991 	    pspull nos_low, nos_high 
 666 052e 8894      	    clc 
 667 0530 860F      	    add tos_low, nos_low 
 668 0532 971F      	    adc tos_high, nos_high 
 669 0534 0C94 0000 	    POON 
 670               	 
 671               	;----------------------------------------------------------------------
 672               	;
 673               	; ok ( w1 w2 -- w3 ) ; w3 = w1 - w2 
 674               	;   signed minus, 0 5 -- -5
 675               	;
 676 0538 0000 012D 	HEADER "-", "MINUS", F_LEAP | F_CORE
 677 053c 0000      	    NOOP 
 678 053e 7991 6991 	    pspull nos_low, nos_high 
 679 0542 8894      	    clc 
 680 0544 681B      	    sub nos_low, tos_low 
 681 0546 790B      	    sbc nos_high, tos_high 
 682 0548 CB01      	    movw tos_low, nos_low
 683 054a 0C94 0000 	    POON 
 684               	 
 685               	;----------------------------------------------------------------------
 686               	;
 687               	; ok ( w1 w2 -- w3 ) ; w3 = w1 NAND w2 
 688               	;
 689 054e 0000 044E 	HEADER "NAND", "NAND", F_LEAP | F_CORE
 689      414E 4420 
 690 0556 0000      	    NOOP 
 691 0558 7991 6991 	    pspull nos_low, nos_high 
 692 055c 8623      	    and tos_low, nos_low 
 693 055e 9723      	    and tos_high, nos_high 
 694 0560 6095      	    com nos_low 
 695 0562 7095      	    com nos_high 
 696 0564 0C94 0000 	    POON 
 697               	
 698               	;----------------------------------------------------------------------
 699               	;
 700               	; ok ( w1 w2 -- w3 ) ; w3 = w1 AND w2 ) 
 701               	;
 702 0568 0000 0341 	HEADER "AND", "AND", F_LEAP | F_CORE
 702      4E44 
 703 056e 0000      	    NOOP 
 704 0570 7991 6991 	    pspull nos_low, nos_high 
 705 0574 8623      	    and  tos_low, nos_low 
 706 0576 9723      	    and  tos_high, nos_high 
 707 0578 0C94 0000 	    POON 
 708               	 
 709               	;----------------------------------------------------------------------
 710               	;
 711               	; ok ( w1 w2 -- w3 ) ; w3 = w1 OR w2 ) 
 712               	;
 713 057c 0000 024F 	HEADER "OR", "OR", F_LEAP | F_CORE
 713      5220 
 714 0582 0000      	    NOOP 
 715 0584 7991 6991 	    pspull nos_low, nos_high 
 716 0588 862B      	    or   tos_low, nos_low 
 717 058a 972B      	    or   tos_high, nos_high 
 718 058c 0C94 0000 	    POON 
 719               	 
 720               	;----------------------------------------------------------------------
 721               	;
 722               	; ok ( w1 w2 -- w3 ) ; w3 = w1 XOR w2 ) 
 723               	;
 724 0590 0000 0358 	HEADER "XOR", "XOR", F_LEAP | F_CORE
 724      4F52 
 725 0596 0000      	    NOOP 
 726 0598 7991 6991 	    pspull nos_low, nos_high 
 727 059c 8627      	    eor  tos_low, nos_low 
 728 059e 9727      	    eor  tos_high, nos_high 
 729 05a0 0C94 0000 	    POON 
 730               	 
 731               	;----------------------------------------------------------------------
 732               	;
 733               	; ok ( w1 -- w2 ) ; arithmetic inverse 
 734               	;   by 2's complement, eg 0x0002 to 0xFFFE 
 735               	;
 736 05a4 0000 0649 	HEADER "INVERT", "INVERT", F_LEAP | F_CORE
 736      4E56 4552 
 736      5420 
 737 05ae 0000      	    NOOP 
 738               	_inv: 
 739 05b0 8095      	    com tos_low 
 740 05b2 9095      	    com tos_high 
 741 05b4 0C94 0000 	    POON 
 742               	 
 743               	;----------------------------------------------------------------------
 744               	;
 745               	; ok ( w1 -- w2 ) ; logic inverse 
 746               	;   by 1's complement, eg 0x0000 to 0xFFFF
 747               	;
 748 05b8 0000 064E 	HEADER "NEGATE", "NEGATE", F_LEAP | F_CORE
 748      4547 4154 
 748      4520 
 749 05c2 0000      	    NOOP 
 750               	_neg: 
 751 05c4 8195      	    neg tos_low 
 752 05c6 9195      	    neg tos_high 
 753 05c8 0C94 0000 	    POON 
 754               	 
 755               	;----------------------------------------------------------------------
 756               	;
 757               	; ok ( w -- w * 2 ) same as shift left << 1, unsigned 
 758               	;
 759 05cc 0000 0232 	HEADER "2*", "SHL", F_LEAP | F_CORE
 759      2A20 
 760 05d2 0000      	    NOOP 
 761               	_shl: 
 762 05d4 8894      	    clc 
 763 05d6 880F      	    lsl   tos_low 
 764 05d8 991F      	    rol   tos_high 
 765 05da 0C94 0000 	    POON 
 766               	 
 767               	;----------------------------------------------------------------------
 768               	;
 769               	; ok ( w -- w / 2 ) same as shift right >> 1, unsigned 
 770               	;
 771 05de 0000 0232 	HEADER "2/", "SHR", F_LEAP | F_CORE
 771      2F20 
 772 05e4 0000      	    NOOP 
 773               	_shr: 
 774 05e6 8894      	    clc 
 775 05e8 8695      	    lsr tos_low 
 776 05ea 9795      	    ror tos_high 
 777 05ec 0C94 0000 	    POON 
 778               	 
 779               	;----------------------------------------------------------------------
 780               	;
 781               	; ok ( nAnB -- nBnA ) swap bytes in a word 
 782               	;
 783 05f0 0000 023E 	HEADER "><", "ENDIAN", F_LEAP
 783      3C20 
 784 05f6 0000      	    NOOP 
 785 05f8 482F      	    mov wrk_low, tos_low
 786 05fa 892F      	    mov tos_low, tos_high
 787 05fc 942F      	    mov tos_high, wrk_low
 788 05fe 0C94 0000 	    POON 
 789               	 
 790               	;----------------------------------------------------------------------
 791               	;
 792               	; ok ( -- ) ( branch next reference ) 
 793               	;   no more offsets then no more branch
 794 0602 0000 0642 	HEADER "BRANCH", "BRANCH", F_LEAP | F_CORE
 794      5241 4E43 
 794      4820 
 795 060c 0000      	    NOOP 
 796               	_branch: 
 797 060e FD91 ED91 	    rspull zpm_low, zpm_high 
 798 0612 EE0F FF1F 	    pmload nos_low, nos_high 
 798      6591 7591 
 798      F795 E795 
 799 061e 6E93 7E93 	    rspush nos_low, nos_high 
 800 0622 0C94 0000 	    POON 
 801               	 
 802               	;----------------------------------------------------------------------
 803               	;
 804               	; ok ( u -- ) 
 805               	; if tos is not zero, skip next 
 806               	; 
 807 0626 0000 0730 	HEADER "0BRANCH", "ZBRANCH", F_LEAP | F_CORE
 807      4252 414E 
 807      4348 
 808 0630 0000      	    NOOP 
 809 0632 BC01      	    movw nos_low, tos_low
 810 0634 9991 8991 	    pspull tos_low, tos_high
 811 0638 672B      	    or nos_low, nos_high
 812 063a 01F0      	    breq _branch 
 813               	    ; skips
 814 063c FD91 ED91 	    rspull zpm_low, zpm_high 
 815 0640 3296      	    adiw zpm_low, 2 
 816 0642 EE93 FE93 	    rspush zpm_low, zpm_high 
 817 0646 0C94 0000 	    POON
 818               	 
 819               	;----------------------------------------------------------------------
 820               	;
 821               	;  ok LIT ( -- w ), 
 822               	;  push a value from flash to data stack 
 823               	;  note auto increment in pmload
 824               	;
 825 064a 0000 034C 	HEADER "LIT", "LIT", F_LEAP | F_CORE
 825      4954 
 826 0650 0000      	    NOOP 
 827 0652 8A93 9A93 	    pspush tos_low, tos_high
 828 0656 FD91 ED91 	    rspull zpm_low, zpm_high
 829 065a EE0F FF1F 	    pmload tos_low, tos_high 
 829      8591 9591 
 829      F795 E795 
 830 0666 EE93 FE93 	    rspush zpm_low, zpm_high
 831 066a 0C94 0000 	    POON 
 832               	 
 833               	;----------------------------------------------------------------------
 834               	;
 835               	; ok ( w -- w ) 
 836               	;  data space pointer align to CELL, atmega is always 
 837               	;   eg. 0x05 to 0x06, two steps: 
 838               	;   1) round a cell down, 2) add one cell 
 839               	;
 840               	rounds = -1 * CELL_SIZE
 841               	
 842 066e 0000 0741 	HEADER "ALIGNED", "ALIGNED", F_LEAP | F_CORE
 842      4C49 474E 
 842      4544 
 843 0678 0000      	    NOOP 
 844 067a 8E7F      	    andi tos_low, -1 * CELL_SIZE 
 845 067c 0296      	    adiw tos_low, CELL_SIZE 
 846 067e 0C94 0000 	    POON 
 847               	 
 848               	;----------------------------------------------------------------------
 849               	;
 850               	; ok ( -- CELL ) 
 851               	; CELL is 2 ; size of a cell 
 852               	;
 853 0682 0000 0443 	HEADER "CELL", "CELL", F_LEAP | F_CORE
 853      454C 4C20 
 854 068a 0000      	    NOOP 
 855 068c 8A93 9A93 	    pspush tos_low, tos_high
 856 0690 82E0      	    ldi tos_low, CELL_SIZE 
 857 0692 9927      	    clr tos_high 
 858 0694 0C94 0000 	    POON 
 859               	 
 860               	;----------------------------------------------------------------------
 861               	;
 862               	; ok C! ( c a -- ) 
 863               	; only works in sram
 864               	;
 865 0698 0000 0243 	HEADER "C!", "CTO", F_LEAP | F_CORE
 865      2120 
 866 069e 0000      	    NOOP 
 867 06a0 FC01      	    movw zpm_low, tos_low
 868 06a2 9991 8991 	    pspull tos_low, tos_high
 869 06a6 8083      	    st Z, tos_low
 870 06a8 9991 8991 	    pspull tos_low, tos_high 
 871 06ac 0C94 0000 	    POON 
 872               	 
 873               	;----------------------------------------------------------------------
 874               	;
 875               	; ok C@ ( a -- c ) 
 876               	; only works in sram
 877               	;
 878 06b0 0000 0243 	HEADER "C@", "CAT", F_LEAP | F_CORE
 878      4020 
 879 06b6 0000      	    NOOP 
 880 06b8 FC01      	    movw zpm_low, tos_low
 881 06ba 8081      	    ld tos_low, Z
 882 06bc 9927      	    clr tos_high
 883 06be 0C94 0000 	    POON 
 884               	
 885               	;----------------------------------------------------------------------
 886               	;
 887               	; ok ( -- ) does a real absolute jump to address in TOS
 888               	;       how return from ? jmp _link
 889               	;
 890 06c2 0000 044A 	HEADER "JUMP", "JUMP", F_LEAP
 890      554D 5020 
 891 06ca 0000      	    NOOP 
 892               	; prepare, as LIT ???
 893               	;    rspull zpm_low, zpm_high
 894               	;    pmload tos_low, tos_high 
 895               	;    rspush zpm_low, zpm_high
 896               	; does it    
 897 06cc FC01      	    movw zpm_low, tos_low
 898 06ce 0994      	    ijmp 
 899               	
 900               	;----------------------------------------------------------------------
 901               	;
 902               	; ok ( -- 0 ) 
 903               	;
 904 06d0 0000 0130 	HEADER "0", "ZERO", F_LEAP | F_CORE
 905 06d4 0000      	    NOOP 
 906 06d6 8A93 9A93 	    pspush tos_low, tos_high 
 907 06da 8827      	    clr tos_low 
 908 06dc 9927      	    clr tos_high 
 909 06de 0C94 0000 	    POON 
 910               	 
 911               	;----------------------------------------------------------------------
 912               	;
 913               	; ok ( -- 1 ) 
 914               	;
 915 06e2 0000 0131 	HEADER "1", "ONE", F_LEAP | F_CORE
 916 06e6 0000      	    NOOP 
 917 06e8 8A93 9A93 	    pspush tos_low, tos_high 
 918 06ec 9927      	    clr tos_high 
 919 06ee 81E0      	    ldi tos_low, 1
 920 06f0 0C94 0000 	    POON 
 921               	
 922               	;----------------------------------------------------------------------
 923               	;
 924               	; ok ( -- 0 ) 
 925               	;
 926 06f4 0000 0132 	HEADER "2", "TWO", F_LEAP | F_CORE
 927 06f8 0000      	    NOOP 
 928 06fa 8A93 9A93 	    pspush tos_low, tos_high 
 929 06fe 9927      	    clr tos_high 
 930 0700 82E0      	    ldi tos_low, 2
 931 0702 0C94 0000 	    POON 
 932               	 
 933               	;----------------------------------------------------------------------
 934               	 
 143               	
 144               	;----------------------------------------------------------------------
 145               	.p2align 1, 0x00
 146               	#include "forth-twigs.S"
   1               	
   2               	/*
   3               	 *  DISCLAIMER
   4               	 *
   5               	 *  Copyright © 2020, Alvaro Gomes Sobral Barcellos,
   6               	 *
   7               	 *  Permission is hereby granted, free of charge, to any person obtaining
   8               	 *  a copy of this software and associated documentation files (the
   9               	 *  "Software"), to deal in the Software without restriction, including
  10               	 *  without limitation the rights to use, copy, modify, merge, publish,
  11               	 *  distribute, sublicense, and/or sell copies of the Software, and to
  12               	 *  permit persons to whom the Software is furnished to do so, subject to
  13               	 *  the following conditions:
  14               	 *
  15               	 *  The above copyright notice and this permission notice shall be
  16               	 *  included in all copies or substantial portions of the Software.
  17               	 *
  18               	 *  THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND,
  19               	 *  EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF
  20               	 *  MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND
  21               	 *  NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE
  22               	 *  LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION
  23               	 *  OF CONTRACT, TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION
  24               	 *  WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.
  25               	 *
  26               	 */
  27               	
  28               	;---------------------------------------------------------------------
  29               	;
  30               	;    A small Forth for ATmega8 
  31               	;
  32               	;---------------------------------------------------------------------
  33               	; dictionary structure 
  34               	;
  35               	; cell size is a word of 16 bits 
  36               	;
  37               	; .word  link    link to previous 
  38               	; .byte  size    sizeof name OR flags 
  39               	; .ascii "name"  name, plus a pad byte with BL (0x32) if size is even 
  40               	; .word  param,  many references 
  41               	;
  42               	;----------------------------------------------------------------------
  43               	 
  44               	;
  45               	; classics 
  46               	;
  48               	.LIST 
  49               	 
  50               	;********************************************************************** 
  51               	; FORTH
  52               	;
  53               	;    the follow definitions of compound words 
  54               	;    are as already compiled into a list of references, 
  55               	;    that is a sequence of cells. 
  56               	;    No preorder because the assembler does translation 
  57               	;    of names to address (references) 
  58               	;
  59               	;    (some adapted from old fig-forth and eforth istings) 
  60               	;
  61               	;********************************************************************** 
  62               	
  63               	;----------------------------------------------------------------------
  64               	;
  65               	; ok ( w a -- ) 
  66               	;	w = b1b2 ~~ [a] = b1, [a+1] = b2
  67               	; just write a word
  68               	;
  69 0706 0000 0245 	HEADER "E!", "ETO", F_LEAP
  69      2120 
  70 070c 0000 0000 	    .word OVER, OVER, ECTO, ONE, PLUS, TOR, ENDIAN, RTO, ECTO, ENDS   
  70      0000 0000 
  70      0000 0000 
  70      0000 0000 
  70      0000 0000 
  71               	
  72               	;----------------------------------------------------------------------
  73               	;
  74               	; ok ( a -- w ) 
  75               	;   [a] = b1, [a+1] = b2 ~~ w = b1b2
  76               	;   w1 0x00ff and, w2 0x00ff and, 
  77               	;   w1 = b100, w2 = b300, w2 endian, w2 = 00b3
  78               	;   w1 w2 or
  79               	;
  80 0720 0000 0245 	HEADER "E@", "EAT", F_LEAP
  80      4020 
  81 0726 0000 0000 	    .word DUP, ECAT, SWAP, ECAT
  81      0000 0000 
  82 072e 0000 FF00 	    .word LIT, 0x00FF, AND
  82      0000 
  83 0734 0000 0000 	    .word ENDIAN, SWAP
  84 0738 0000 FF00 	    .word LIT, 0x00FF, AND
  84      0000 
  85 073e 0000 0000 	    .word OR, ENDS
  86               	
  87               	;********************************************************************** 
  88               	;
  89               	;   stack words
  90               	;
  91               	;----------------------------------------------------------------------
  92               	;
  93               	; ok ( w2 w1 -- w1 ) 
  94               	;
  95 0742 0000 034E 	HEADER "NIP", "NIP",
  95      4950 
  96 0748 0000 0000 	    .word SWAP, DROP, ENDS 
  96      0000 
  97               	 
  98               	;----------------------------------------------------------------------
  99               	;
 100               	; ok ( w3 w2 w1 -- w2 w3 w1 ) 
 101               	;
 102 074e 0000 0453 	HEADER "SWIP", "SWIP",
 102      5749 5020 
 103 0756 0000 0000 	    .word TOR, SWAP, RTO, ENDS 
 103      0000 0000 
 104               	 
 105               	;----------------------------------------------------------------------
 106               	;
 107               	; ok ( w2 w1 -- w2 w1 w2 ) 
 108               	; moved to primitives
 109               	;HEADER "OVER", "OVER",
 110               	;    .word TOR, DUP, RTO, SWAP, ENDS 
 111               	 
 112               	;----------------------------------------------------------------------
 113               	;
 114               	; ok ( w3 w2 w1 -- w2 w1 w3 ) 
 115               	;
 116 075e 0000 0352 	HEADER "ROT", "ROTU",
 116      4F54 
 117 0764 0000 0000 	    .word SWIP, SWAP, ENDS 
 117      0000 
 118               	 
 119               	;----------------------------------------------------------------------
 120               	;
 121               	; ok ( w3 w2 w1 -- w1 w3 w2 ) 
 122               	;
 123 076a 0000 042D 	HEADER "-ROT", "ROTD",
 123      524F 5420 
 124 0772 0000 0000 	    .word SWAP, SWIP, ENDS 
 124      0000 
 125               	 
 126               	;----------------------------------------------------------------------
 127               	;
 128               	; ok ( w2 w1 --  w1 w2 w1 ) 
 129               	;
 130 0778 0000 0454 	HEADER "TUCK", "TUCK",
 130      5543 4B20 
 131 0780 0000 0000 	    .word SWAP, OVER, ENDS 
 131      0000 
 132               	 
 133               	;----------------------------------------------------------------------
 134               	;
 135               	; ok ( w3 w2 w1 --  w1 w2 w3 ) 
 136               	;
 137 0786 0000 0446 	HEADER "FLIP", "FLIP",
 137      4C49 5020 
 138 078e 0000 0000 	    .word SWAP, SWIP, SWAP, ENDS 
 138      0000 0000 
 139               	
 140               	;----------------------------------------------------------------------
 141               	;
 142               	; ok ( w1 w2 -- 0 | -1) 
 143               	;
 144 0796 0000 013D 	HEADER "=", "EQUAL",
 145 079a 0000 0000 	    .word MINUS, ZEQU, ENDS 
 145      0000 
 146               	 
 147               	;----------------------------------------------------------------------
 148               	;
 149               	; ok ( w1 w2 -- 0 | -1) 
 150               	;
 151 07a0 0000 023C 	HEADER "<>", "NOTEQUAL",
 151      3E20 
 152 07a6 0000 0000 	    .word EQUAL, INVERT, ENDS 
 152      0000 
 153               	 
 154               	;----------------------------------------------------------------------
 155               	;
 156               	; ok ( w1 w2 -- 0 | -1 ) 
 157               	; w1 > w2
 158 07ac 0000 013E 	HEADER ">", "GTHAN",
 159 07b0 0000 0000 	    .word SWAP, LTHAN, ENDS 
 159      0000 
 160               	 
 161               	;----------------------------------------------------------------------
 162               	;  ok 0>  must be signed 
 163               	;
 164 07b6 0000 0230 	HEADER "0>", "ZEROGT",
 164      3E20 
 165 07bc 0000 0000 	     .word ZERO, LTHAN, ENDS 
 165      0000 
 166               	 
 167               	;----------------------------------------------------------------------
 168               	;  ok 0< must be signed 
 169               	;
 170 07c2 0000 0230 	HEADER "0<", "ZEROLT",
 170      3C20 
 171 07c8 0000 0000 	    .word ZERO, SWAP, LTHAN, ENDS 
 171      0000 0000 
 172               	 
 173               	;----------------------------------------------------------------------
 174               	;
 175               	; ok ( w -- w * CELL  ) 
 176               	; CELL is 2, multiply by 2, easy way 
 177               	;
 178 07d0 0000 0543 	HEADER "CELLS", "CELLS",
 178      454C 4C53 
 179 07d8 0000 0000 	    .word SHL, ENDS 
 180               	 
 181               	;----------------------------------------------------------------------
 182               	;
 183               	; ok ( w -- w + CELL ) 
 184               	;
 185 07dc 0000 0543 	HEADER "CELL+", "CELLPLUS",
 185      454C 4C2B 
 186 07e4 0000 0000 	    .word CELL, PLUS, ENDS 
 186      0000 
 187               	 
 188               	;----------------------------------------------------------------------
 189               	;
 190               	; ok ( w -- w - CELL ) 
 191               	;
 192 07ea 0000 0543 	HEADER "CELL-", "CELLMINUS",
 192      454C 4C2D 
 193 07f2 0000 0000 	    .word CELL, MINUS, ENDS 
 193      0000 
 194               	 
 195               	;----------------------------------------------------------------------
 196               	;
 197               	; ok ( w -- w + 1 ) 
 198               	;
 199 07f8 0000 0231 	HEADER "1+", "ONEPLUS",
 199      2B20 
 200 07fe 0000 0000 	     .word ONE, PLUS, ENDS 
 200      0000 
 201               	 
 202               	;----------------------------------------------------------------------
 203               	;
 204               	; ok ( w -- w - 1 ) 
 205               	;
 206 0804 0000 0231 	HEADER "1-", "ONEMINUS",
 206      2D20 
 207 080a 0000 0000 	     .word ONE, MINUS, ENDS 
 207      0000 
 208               	 
 209               	;----------------------------------------------------------------------
 210               	;
 211               	; ok ( w -- w + 2 ) 
 212               	;
 213 0810 0000 0232 	HEADER "2+", "TWOPLUS",
 213      2B20 
 214 0816 0000 0000 	     .word TWO, PLUS, ENDS 
 214      0000 
 215               	 
